1,weight:1.84977
1,weight:0.43859
1,weight:1.30247
1,weight:1.89303
1,weight:0.581314
1,weight:3.91498
1,weight:3.58655
1,weight:2.87737
1,weight:3.74695
1,weight:1.48392
1,weight:2.15855
1,weight:1.27473
1,weight:4.40562
1,weight:2.63672
1,weight:4.41713
1,weight:2.94275
1,weight:4.05276
1,weight:1.76319
1,weight:0.935157
1,weight:2.84164
1,weight:1.90126
1,weight:2.06834
1,weight:2.67787
1,weight:1.81504
1,weight:1.01459
1,weight:2.20383
1,weight:2.31747
1,weight:3.66991
1,weight:1.39384
1,weight:1.05934
1,weight:1.38849
1,weight:1.63391
1,weight:4.22775
1,weight:4.66869
1,weight:3.37264
1,weight:2.15326
1,weight:2.7691
1,weight:2.40982
1,weight:1.63763
1,weight:1.37725
1,weight:1.96244
1,weight:3.16527
1,weight:1.18208
1,weight:1.51251
1,weight:3.1552
1,weight:1.08231
1,weight:1.42577
1,weight:2.01274
1,weight:3.28356
1,weight:3.17463
1,weight:1.56825
1,weight:1.3087
1,weight:2.31175
1,weight:4.80888
1,weight:2.18946
1,weight:2.00852
1,weight:3.13365
1,weight:2.44556
1,weight:1.38357
1,weight:2.34995
1,weight:1.65557
1,weight:2.6304
1,weight:3.44533
1,weight:3.11677
1,weight:3.97365
1,weight:4.10583
1,weight:4.00171
1,weight:3.88489
1,weight:3.20523
1,weight:3.25034
1,weight:3.05692
1,weight:3.68235
1,weight:4.29441
1,weight:3.78038
1,weight:3.52658
1,weight:2.63815
1,weight:4.79721
1,weight:3.72687
1,weight:4.55543
1,weight:3.26378
1,weight:4.144
1,weight:1.64148
1,weight:4.36764
1,weight:3.35185
1,weight:3.06355
1,weight:4.3872
1,weight:1.22942
1,weight:2.98899
1,weight:4.01727
1,weight:3.83322
1,weight:2.36875
1,weight:3.99445
1,weight:3.22422
1,weight:3.26366
1,weight:3.66295
1,weight:1.58423
1,weight:2.36106
1,weight:2.6322
1,weight:2.15848
1,weight:2.55225
1,weight:3.0433
1,weight:2.77606
1,weight:4.21281
1,weight:3.48767
1,weight:3.0853
1,weight:3.2182
1,weight:2.71937
1,weight:3.03557
1,weight:0.360793
1,weight:3.01451
1,weight:2.53096
1,weight:2.3341
1,weight:4.93803
1,weight:2.76061
1,weight:3.2414
1,weight:2.77049
1,weight:2.1277
1,weight:2.58378
1,weight:2.64875
1,weight:2.15754
1,weight:2.52454
1,weight:2.29617
1,weight:2.46547
1,weight:3.33218
1,weight:2.97676
1,weight:2.67231
1,weight:1.97836
1,weight:2.14228
1,weight:2.68083
1,weight:2.4462
1,weight:2.76496
1,weight:2.64466
1,weight:3.02658
1,weight:3.52707
1,weight:3.2513
1,weight:3.25558
1,weight:1.5757
1,weight:2.22505
1,weight:3.29414
1,weight:3.28668
1,weight:1.44387
1,weight:2.58386
1,weight:1.8027
1,weight:2.439
